Year,Target Concept,Sentence With Concepts,Context Words
2004,创伤,1,"['啊', '文化', '使', '人类', '赏心悦目', '文化', '是', '疗治', '人类', '的', '灵丹', '文化', '是', '复活', '人们', '记忆', '的', '妙药']"
2004,创伤,2,"['自然', '神谛', '的', '感应', '自我', '生命', '的', '凝眸', '坎坷', '的', '抚慰', '致使', '理性', '知性', '的', '颗粒', '在', '内心']"
2004,创伤,3,"['三', '四', '医院', '治疗', '技术', '有', '新', '突破']"
2004,创伤,4,"['岛内', '族群', '矛盾', '再次', '撕裂', '台湾', '人民', '的', '感情', '蓄意', '制造', '两岸', '对立', '情绪']"
2004,创伤,5,"['特点', '是', '对', '伤口', '没有', '任何', '刺激性', '副作用', '对', '烧伤', '性', '皮肤', '的', '透视', '性', '和', '粘合', '性极强']"
2004,创伤,6,"['促成', '中日', '之间', '的', '真正', '和解', '治愈', '朝鲜半岛', '的', '并', '找到', '台湾', '问题', '的', '长久', '解决方案']"
2004,创伤,7,"['半个', '多', '世纪', '前', '的', '亚太地区', '饱受', '战争', '许多', '地方', '满目疮痍', '一片', '废墟', '而', '今天', '的', '亚太地区']"
2004,创伤,8,"['半个', '多', '世纪', '前', '的', '亚太地区', '饱受', '战争', '许多', '地方', '满目疮痍', '一片', '废墟', '而', '今天', '的', '亚太地区']"
2004,创伤,9,"['近年来', '该院', '积极', '调整', '科研', '方向', '寻找', '与', '战', '及', '高原', '高寒', '戈壁', '沙漠', '等', '有关', '的', '军事医学']"
2004,创伤,10,"['岛内', '族群', '矛盾', '再次', '撕裂', '台湾', '人民', '的', '感情', '蓄意', '制造', '两岸', '对立', '情绪']"
2004,创伤,11,"['乌鲁木齐', '总医院', '申报', '的', '高寒', '环境', '下', '肢体', '战', '特征', '及', '防治', '研究', '被', '列为', '总部', '课题', '这']"
2004,创伤,12,"['三', '四', '医院', '治疗', '技术', '有', '新', '突破']"
2004,创伤,13,"['介绍', '前列腺癌', '治疗', '最早', '采用', '开放', '手术', '治疗', '患者', '大', '后', '发展', '为外', '放射治疗', '副作用', '大', '病人', '不易']"
2004,创伤,14,"['升华', '特别', '是', '近', '百年', '的', '苦难', '遭遇', '曲折', '灾难', '斗争', '追求', '梦想', '只有', '中国', '人', '感受', '得']"
2004,创伤,15,"['了', '放射性', '粒子', '治疗', '前列腺癌', '胰腺癌', '肝癌', '直肠癌', '手术', '小', '有利于', '患者', '恢复']"
2004,创伤,16,"['第二次世界大战', '给', '欧洲', '国家', '带来', '巨大', '战争', '迫于', '生计', '战后', '许多', '欧洲人', '到', '美洲', '闯', '天下']"
2004,创伤,17,"['本报讯', '慢性', '难', '愈合', '创面', '治疗', '这一', '世界', '医学界', '的', '重大', '难题', '日前', '被', '破解']"
2004,创伤,18,"['内战', '哥', '人民', '为此', '遭受', '了', '巨大', '的', '战争']"
2004,创伤,19,"['的', '不仅仅', '是', '厌恶', '鄙视', '而是', '更深', '的', '内心']"
2004,创伤,20,"['只有', '公开', '承认', '和', '道歉', '才能', '抚平', '历史', '的', '张纯如', '追求', '公平', '与', '正义', '为', '维护', '世界', '历史']"
2004,创伤,21,"['冲突', '陷入', '以暴易暴', '的', '怪圈', '给', '双方', '造成', '更大', '和', '更', '多', '冤魂']"
2004,创伤,22,"['岛内', '族群', '矛盾', '再次', '撕裂', '台湾', '人民', '的', '感情', '蓄意', '制造', '两岸', '对立', '情绪']"
2004,创伤,23,"['事件', '后', '他们', '仍', '未', '从', '中', '复原', '而', '布什', '政府', '在', '反恐', '名义', '下']"
2004,创伤,24,"['与', '手术', '治疗', '相比', '该', '技术', '具有', '微小', '无痛苦', '手术', '时间', '短', '副作用', '小', '不留', '疤痕', '等']"
2004,创伤,25,"['自身', '健康', '神经', '不但', '增加', '了', '手术', '部位', '和', '而且', '造成', '该', '神经', '支配', '区', '的', '功能障碍']"
2004,创伤,26,"['第二次世界大战', '给', '欧洲', '国家', '带来', '巨大', '战争', '迫于', '生计', '战后', '许多', '欧洲人', '到', '美洲', '闯', '天下']"
2004,创伤,27,"['三', '四', '医院', '治疗', '技术', '有', '新', '突破']"
2004,创伤,28,"['倒闭', '却', '给', '土地', '留下', '了', '难以', '医治', '的', '有', '的', '几乎', '成', '了', '废弃地']"
2004,创伤,29,"['第二次世界大战', '给', '欧洲', '国家', '带来', '巨大', '战争', '迫于', '生计', '战后', '许多', '欧洲人', '到', '美洲', '闯', '天下']"
2004,创伤,30,"['几分钟', '内', '就', '能', '完成', '心脏', '成像', '较之', '有', '的', '血管', '造影', '检查', '时间', '短', '费用', '低', '无创伤']"
2004,创伤,31,"['为此', '泌尿科', '主任', '姜', '永光', '选择', '较', '小', '的', '腹腔镜', '手术', '为', '患者', '成功', '切除']"
2004,创伤,32,"['三', '四', '医院', '治疗', '技术', '有', '新', '突破']"
2004,创伤,33,"['受灾', '人群', '中', '可', '持续', '数年', '乃至', '数十年', '的', '后', '应激', '障碍', '患病率', '为']"
2004,创伤,34,"['年来', '为', '治愈', '历史', '弥合', '部族', '裂痕', '防止', '悲剧重演', '卢旺达', '政府', '致力于', '胡图']"
2004,创伤,35,"['以比笔', '更', '便捷', '的', '工具', '来', '见证', '世界', '的', '在', '所有', '创作', '手段', '中', '照相', '是', '惟一', '能']"
2004,创伤,36,"['只要', '细心', '观察', '便', '能', '发现', '这个', '饱经', '战争', '的', '国家', '正在', '逐步', '恢复正常']"
2004,创伤,37,"['半个', '多', '世纪', '前', '的', '亚太地区', '饱受', '战争', '许多', '地方', '满目疮痍', '一片', '废墟', '而', '今天', '的', '亚太地区']"
2004,创伤,38,"['多少', '的', '赔偿金', '也', '无法', '抹平', '赵燕', '心灵', '的']"
2004,创伤,39,"['乌鲁木齐', '总医院', '申报', '的', '高寒', '环境', '下', '肢体', '战', '特征', '及', '防治', '研究', '被', '列为', '总部', '课题', '这']"
2004,创伤,40,"['道路交通', '安全法', '交通安全', '知识', '道路', '交通事故', '危害', '交通事故', '人员', '的', '急救', '处理', '等', '知识', '对', '中小学生', '开展', '交通安全']"
2004,创伤,41,"['解放军', '三', '四', '医院', '研究室', '主任', '付', '小兵', '教授', '北京', '双鹭', '药业', '公司']"
2004,创伤,42,"['啊', '文化', '使', '人类', '赏心悦目', '文化', '是', '疗治', '人类', '的', '灵丹', '文化', '是', '复活', '人们', '记忆', '的', '妙药']"
2004,创伤,43,"['岛内', '族群', '矛盾', '再次', '撕裂', '台湾', '人民', '的', '感情', '蓄意', '制造', '两岸', '对立', '情绪']"
2004,创伤,44,"['在', '默默地', '关心', '着', '你', '抚平', '你', '心灵', '的', '给', '你', '希望', '信心', '和', '力量']"
2004,创伤,45,"['选择', '了', '错误', '的', '治疗', '路径', '受到', '了', '无谓', '更', '有', '相当', '比例', '的', '患者', '在', '手术', '后']"
2004,创伤,46,"['的', '表现', '主要', '有', '出现', '牙石', '龋齿', '还有', '一些', '或', '药物性', '受损']"
2004,创伤,47,"['的', '不仅仅', '是', '厌恶', '鄙视', '而是', '更深', '的', '内心']"
2004,创伤,48,"['道路交通', '安全法', '交通安全', '知识', '道路', '交通事故', '危害', '交通事故', '人员', '的', '急救', '处理', '等', '知识', '对', '中小学生', '开展', '交通安全']"
2004,创伤,49,"['啊', '文化', '使', '人类', '赏心悦目', '文化', '是', '疗治', '人类', '的', '灵丹', '文化', '是', '复活', '人们', '记忆', '的', '妙药']"
2004,创伤,50,"['身', '个人', '和', '家庭', '都', '会', '受到', '深重', '的']"
2004,分裂,1,"['威胁', '说', '如果', '政府', '继续', '支持', '其', '内部', '的', '派别', '该', '组织', '将', '考虑', '重新', '与', '政府', '开战']"
2004,分裂,2,"['命', '就是', '台湾', '与', '祖国大陆', '不可分割', '就是', '中华民族', '不能', '就是', '台湾', '不', '可能', '无视', '祖国大陆', '而', '走', '自己']"
2004,分裂,3,"['陈水扁', '的', '台独', '行径', '是', '对', '台湾', '局势', '和', '亚太地区', '和平', '与']"
2004,分裂,4,"['无', '根据地', '指责', '彭德怀', '里通外国', '组织', '军事', '俱乐部', '要', '党', '逼', '毛主席', '下台']"
2004,分裂,5,"['台湾当局', '和', '台独', '势力', '的', '所作所为', '必将', '受到', '台湾', '人民', '的', '唾弃']"
2004,分裂,6,"['的', '和平统一', '同时', '坚决', '反对', '任何', '形式', '的', '台独', '活动', '绝不允许', '任何人', '以', '任何', '方式', '把', '台湾', '从']"
2004,分裂,7,"['煽动', '台湾', '民众', '仇视', '祖国大陆', '他们', '背祖', '忘宗', '企图', '国家', '这是', '绝不', '可能', '得逞', '的']"
2004,分裂,8,"['接受', '华盛顿邮报', '采访', '时', '再次', '放肆', '地', '鼓吹', '台独', '言论', '清楚', '无误', '地', '表明', '其', '继续', '推动', '台独']"
2004,分裂,9,"['中国', '原则', '的', '又', '一次', '严重', '挑衅', '是', '妄图', '中国', '领土', '的', '又', '一', '罪行']"
2004,分裂,10,"['现在', '的', '伊拉克', '是', '一个', '被', '毁坏', '的', '的', '国家', '在', '前途', '不明', '的', '收回', '主权', '与']"
2004,分裂,11,"['胚胎', '的', '干细胞', '为', '基础', '在', '实验室', '中使', '它们', '增殖', '而', '获得', '的', '大量', '干细胞', '称为', '一个', '干细胞']"
2004,分裂,12,"['斯', '猛虎', '组织', '派别', '并', '发生冲突']"
2004,分裂,13,"['个', '月', '后', '的', '科特迪瓦', '虽', '仍', '处于', '南北', '状态', '但', '尽快', '解除武装', '已', '成为', '各派', '的', '共识']"
2004,分裂,14,"['这一', '事件', '的', '潜在', '后果', '是', '尽管', '卡鲁纳', '宣称', '他']"
2004,分裂,15,"['海外', '华侨', '华人', '反独', '促统', '运动', '打击', '了', '台独', '势力', '的', '气焰', '显示', '了', '海外', '华侨', '华人', '强烈']"
2004,分裂,16,"['反对', '台独', '维护', '国家', '统一']"
2004,分裂,17,"['通过', '公投', '或', '其他', '方式', '把', '台湾', '从', '中国', '出去', '的', '企图', '不会', '得逞']"
2004,分裂,18,"['举行', '座谈会', '坚决', '反对', '陈水扁', '利用', '所谓', '公投', '搞', '的', '企图']"
2004,分裂,19,"['着', '冷战', '思维', '他们', '总', '要求', '俄罗斯', '与', '车臣', '分子', '谈判', '这是', '一种', '缺乏', '良知', '的', '表现']"
2004,分裂,20,"['俄共', '发生', '第', '版']"
2004,分裂,21,"['他', '所', '要', '的', '和平', '是', '和平', '台独', '和平']"
2004,分裂,22,"['台湾', '公投', '陈水扁', '当局', '为', '国家', '挑衅', '两岸关系', '攫取', '权力', '而', '精心设计', '的', '一场']"
2004,分裂,23,"['治国', '理念', '以及', '推进', '祖国', '和平统一', '坚决', '反对', '台独', '活动', '的', '立场']"
2004,分裂,24,"['势力', '企图', '通过', '公投', '等', '手段', '一步步', '将', '台湾', '出去', '的', '罪恶', '目的']"
2004,分裂,25,"['绝不允许', '任何人', '以', '任何', '方式', '把', '台湾', '从', '中国', '出去']"
2004,分裂,26,"['陈水扁', '国家', '搞', '台独', '的', '行径', '激起', '了', '亿', '中国']"
2004,分裂,27,"['日', '报道', '车臣', '非法', '武装', '领导人', '巴萨耶夫', '在', '车臣', '势力', '的', '一个', '网站', '上', '发表声明', '宣称', '对', '俄罗斯']"
2004,分裂,28,"['的', '幌子', '一意孤行', '地', '利用', '公投', '大', '搞', '台独', '活动', '却', '又', '在', '大谈', '建立', '所谓', '的', '两岸']"
2004,分裂,29,"['两岸人民', '最', '紧迫', '的', '任务', '是', '坚决', '制止', '旨在', '中国', '的', '台湾独立', '活动', '维护', '海峡两岸', '的', '和平', '稳定']"
2004,分裂,30,"['安全', '问题', '相互交织', '局部战争', '和', '武装冲突', '时有发生', '恐怖', '势力', '势力', '和', '极端', '势力', '活动', '日益', '猖獗']"
2004,分裂,31,"['中', '多次', '强调', '民族团结', '呼吁', '选民', '选择', '统一', '反对']"
2004,分裂,32,"['陈水扁', '在', '台独', '活动', '的', '道路', '上', '一意孤行', '决不会', '给', '台湾同胞', '带来']"
2004,分裂,33,"['第六', '反对', '各种', '反党', '活动', '维护', '党', '的', '团结', '统一']"
2004,分裂,34,"['年', '挫败', '了', '高岗', '饶漱石', '反党', '活动']"
2004,分裂,35,"['但是', '战后', '重建', '期间', '更为重要', '的', '任务', '以及', '欧洲', '为', '尖锐对立', '的', '两大', '军事', '集团', '的', '现实', '把']"
2004,分裂,36,"['的', '声明', '坚决', '反对', '陈水扁', '顽固', '推动', '公投', '肆意', '祖国', '的', '行径', '呼吁', '世界', '各国', '坚持', '一个', '中国']"
2004,分裂,37,"['呼吁', '全世界', '所有', '华侨', '华人', '同胞', '坚决', '反对', '任何', '祖国', '的', '行径', '集', '最大', '的', '睿智', '和', '民族']"
2004,分裂,38,"['杜马', '选举', '结束', '后', '该', '联盟', '内部', '很快', '出现']"
2004,分裂,39,"['对于', '欧盟', '去年', '围绕', '伊拉克', '战争', '外交政策', '公开', '的', '事实', '人们', '记忆犹新']"
2004,分裂,40,"['绝大多数', '的', '黄埔', '校友', '不', '认同', '陈水扁', '的', '台独', '主张', '因此', '他们', '拒绝', '参加', '这个', '有', '陈水扁', '出席']"
2004,分裂,41,"['如果', '陈水扁', '执意', '要', '在', '台独', '的', '道路', '上', '走', '下去', '等待', '他', '的', '只能']"
2004,分裂,42,"['和平统一', '是', '人心所向', '大势所趋', '任何', '企图', '搞', '台独', '搞', '的', '人', '都', '必将', '成为', '中华民族', '的', '千古罪人']"
2004,分裂,43,"['努力', '促使', '弥合', '海峡两岸', '的', '分歧', '而', '不是', '向', '的', '方向', '发展']"
2004,分裂,44,"['坚决', '反对', '任何', '形式', '的', '台独', '活动', '绝不允许', '任何人', '以', '任何', '方式', '把', '台湾', '从']"
2004,分裂,45,"['如果', '台独', '势力', '一意孤行', '中国人民解放军', '有', '决心', '有', '能力', '坚决', '粉碎', '中国人民解放军', '有', '决心', '有', '能力', '坚决', '粉碎', '任何', '台独', '图谋']"
2004,分裂,46,"['阵营', '内部', '早', '在', '西班牙', '大选', '后', '就', '出现', '该国', '新', '领导人', '吸取', '前任', '对', '美国', '亦步亦趋', '反遭']"
2004,分裂,47,"['声明', '还', '强调', '塞浦路斯', '坚决', '反对', '旨在', '中国', '的', '一切', '企图', '并', '毫不动摇', '地', '支持', '一个']"
2004,分裂,48,"['陈水扁', '搞', '公投', '的', '目的', '就是', '搞', '台独', '是', '中国', '大家庭']"
2004,分裂,49,"['与会者', '奉劝', '陈水扁', '等', '分子', '悬崖勒马', '不要', '做', '中华民族', '的', '千古罪人']"
2004,分裂,50,"['接受', '华盛顿邮报', '采访', '时', '再次', '放肆', '地', '鼓吹', '台独', '言论', '清楚', '无误', '地', '表明', '其', '继续', '推动', '台独']"
2004,阴谋,1,"['我们', '强烈', '反对', '公开', '谴责', '这一', '因为', '它', '违背', '一个', '中国', '原则', '制造', '两岸', '对立']"
2004,阴谋,2,"['他们', '决心', '与', '在野党', '斗争', '到底', '彻底', '粉碎', '弹劾', '并', '支持', '高建', '确保', '国家', '安定', '和', '民生']"
2004,阴谋,3,"['巴', '否认', '恐怖分子', '暗杀', '总理']"
2004,阴谋,4,"['他', '借', '公投', '搞', '台独', '以图', '分裂', '中国', '的']"
2004,阴谋,5,"['和', '清政府', '的', '交涉', '下', '日军', '这次', '侵台', '的', '没有', '得逞']"
2004,阴谋,6,"['奥林匹克运动', '从来', '都', '视', '战争', '不', '公平竞争', '为', '敌']"
2004,阴谋,7,"['他们', '决心', '与', '在野党', '斗争', '到底', '彻底', '粉碎', '弹劾', '并', '支持', '高建', '确保', '国家', '安定', '和', '民生']"
2004,阴谋,8,"['晚些时候', '表示', '当天', '在', '南部', '港口城市', '卡拉奇', '逮捕', '的', '制造', '爆炸', '的', '恐怖分子', '并非', '以', '总理', '贾迈利', '为']"
2004,阴谋,9,"['军国主义', '的', '政治', '血腥', '和', '反', '人类', '反人道', '的']"
2004,阴谋,10,"['的', '武装', '分子', '有', '可能', '正向', '大中城市', '渗透', '并', '发动', '更', '大规模', '的', '恐怖袭击']"
2004,阴谋,11,"['晚些时候', '表示', '当天', '在', '南部', '港口城市', '卡拉奇', '逮捕', '的', '制造', '爆炸', '的', '恐怖分子', '并非', '以', '总理', '贾迈利', '为']"
2004,阴谋,12,"['合作', '的', '新', '局面', '共同', '反对', '台湾当局', '的', '台独']"
2004,阴谋,13,"['发表声明', '谴责', '陈水扁', '企图', '利用', '公投', '分裂', '祖国', '的']"
2004,阴谋,14,"['巴', '否认', '恐怖分子', '暗杀', '总理']"
2004,阴谋,15,"['混', '得', '一时', '最终', '也', '蒙骗', '不了', '世人', '其', '也', '注定', '不会', '得逞']"
2004,阴谋,16,"['美国', '的', '宣传', '再次', '使朝', '军民', '感到', '以', '自身', '力量', '发展']"
2004,阴谋,17,"['意', '挫败', '一起', '袭击', '高速铁路']"
2004,阴谋,18,"['日', '发表声明', '强烈', '谴责', '台湾当局', '搞', '台独', '的', '罪恶']"
2004,阴谋,19,"['把', '西藏', '从', '中国', '大家庭', '中', '分裂', '出去', '的', '再次', '遭到', '失败']"
2004,阴谋,20,"['坚决', '反对', '台湾当局', '搞', '所谓', '的', '公投', '因为', '这一', '将', '葬送', '台湾省', '人', '的', '和平', '生活']"
2004,阴谋,21,"['今天', '签署', '的', '临时', '宪法', '则', '是', '对', '上述', '的', '沉痛', '回击', '并', '为', '今后', '制定', '永久性', '宪法']"
2004,阴谋,22,"['冈田', '想', '用', '麻痹', '神经', '让', '他', '开口', '的', '为', '暴动', '争取', '了', '时间', '肖汉生', '率众', '暴动', '炸毁']"
2004,阴谋,23,"['当前', '的', '历史剧', '中', '占', '了', '很大', '比重', '除了', '就是', '爱情']"
2004,阴谋,24,"['巴', '挫败', '暗杀', '总理', '第', '版', '本条', '数据', '为', '人民日报', '第', '版']"
2004,阴谋,25,"['美国', '的', '宣传', '再次', '使朝', '军民', '感到', '以', '自身', '力量', '发展']"
2004,阴谋,26,"['更为', '深刻', '地', '表现', '正义', '压倒', '邪恶', '智慧', '战胜', '因而', '这些', '作品', '就', '具有', '更', '强大', '的', '鼓舞']"
