Year,prejudice_care,prejudice_fair,prejudice_loya,prejudice_auth,prejudice_sanc,prejudice_general,bullying_care,bullying_fair,bullying_loya,bullying_auth,bullying_sanc,bullying_general,mental disorder_care,mental disorder_fair,mental disorder_loya,mental disorder_auth,mental disorder_sanc,mental disorder_general,trauma_care,trauma_fair,trauma_loya,trauma_auth,trauma_sanc,trauma_general,secession_care,secession_fair,secession_loya,secession_auth,secession_sanc,secession_general,conspiracy_care,conspiracy_fair,conspiracy_loya,conspiracy_auth,conspiracy_sanc,conspiracy_general,sovereignty_care,sovereignty_fair,sovereignty_loya,sovereignty_auth,sovereignty_sanc,sovereignty_general,terrorism_care,terrorism_fair,terrorism_loya,terrorism_auth,terrorism_sanc,terrorism_general
1979,0.65343964,0.7549163,0.6696625,0.63765186,0.7212758,0.7574552,0.79670125,0.7470236,0.7510983,0.6667365,0.7885556,0.7346765,0.7892323732376099,0.8075050711631775,0.6922488808631897,0.7505813837051392,0.7914364337921143,0.74283766746521,0.64038676,0.5452069,0.5533994,0.4645244,0.61540043,0.62023354,0.5597817,0.5535254,0.594771,0.5403979,0.5158261,0.5107392,0.5869961,0.5703393,0.58984786,0.5713693,0.5475342,0.5142481,0.56472075,0.59582883,0.6060759,0.5614455,0.53413796,0.5347536,0.80839443,0.78883356,0.809264,0.79416084,0.7858263,0.7520978
1980,0.6397575,0.7129965,0.64684665,0.6020292,0.689554,0.74500704,0.8414984,0.78620046,0.81341934,0.7452735,0.83758754,0.77976006,0.5619350671768188,0.463758260011673,0.48013192415237427,0.5243879556655884,0.5166350603103638,0.463165283203125,0.6454854,0.5487722,0.57207704,0.46773106,0.6331742,0.6300437,0.5654037,0.5670754,0.60677356,0.5600321,0.53189933,0.50565904,0.57755315,0.5691491,0.5831926,0.5782068,0.50973964,0.46259767,0.5696986,0.61370194,0.6071563,0.57656944,0.53061944,0.5310068,0.6890503,0.70185626,0.7276247,0.7244935,0.6335906,0.62378174
1981,0.6673252,0.733521,0.6794125,0.6261093,0.731033,0.76330537,0.75867826,0.68917227,0.721591,0.63273644,0.77839303,0.68953204,0.6620519161224365,0.5675650238990784,0.561280369758606,0.55192631483078,0.6502532958984375,0.6162813901901245,0.66148794,0.5758893,0.5602493,0.47844496,0.66391027,0.6444119,0.55894935,0.5660018,0.6111307,0.55729055,0.5217327,0.5234911,0.59033096,0.60051185,0.60916334,0.62307626,0.5168979,0.5025598,0.5612712,0.6180675,0.6156772,0.5841914,0.53134835,0.53881395,0.71128035,0.69791675,0.70981514,0.74276626,0.590487,0.5826586
1982,0.61485046,0.6859125,0.6181761,0.5740208,0.67167425,0.705574,0.7516719,0.68314993,0.7225256,0.63379455,0.76186544,0.68510103,0.6591697335243225,0.5830510854721069,0.552443265914917,0.5958743095397949,0.5950549244880676,0.5112411975860596,0.7210483,0.6210878,0.6227962,0.5272727,0.7016449,0.6834761,0.5848499,0.5920381,0.6385449,0.58495826,0.5482271,0.5356816,0.58302397,0.5982691,0.62079,0.6198179,0.53335357,0.4971637,0.54431003,0.5981879,0.58170676,0.57113755,0.50473416,0.5111846,0.7644321,0.76480937,0.7317554,0.7362256,0.69364536,0.6566746
1983,0.5479474,0.6215223,0.53558,0.49596784,0.6029536,0.65386856,0.8060651,0.7475091,0.76465356,0.67788136,0.7963621,0.7447859,0.6953808069229126,0.6716432571411133,0.5720903873443604,0.5898722410202026,0.6634073257446289,0.6036374568939209,0.7015159,0.6194797,0.61277664,0.52925044,0.6873981,0.67808753,0.5616225,0.5615696,0.6049632,0.5758145,0.5266832,0.50290096,0.6109117,0.5998396,0.6261784,0.61346495,0.55380714,0.53303194,0.52464616,0.5870706,0.58213514,0.5509285,0.48587054,0.4804729,0.7733625,0.7767857,0.7575445,0.77626216,0.715455,0.6806896
1984,0.5713061,0.6406318,0.57812077,0.52742654,0.5895616,0.6633689,0.7752613,0.6840495,0.71035707,0.63663447,0.76476425,0.6813171,0.6563867330551147,0.6094290018081665,0.5443519353866577,0.5803781747817993,0.6179192066192627,0.5423580408096313,0.7275935,0.6348912,0.65302896,0.5704117,0.7177866,0.6843188,0.5791809,0.5782541,0.62566674,0.5534524,0.5513418,0.54535335,0.6430675,0.6160879,0.63697165,0.64872825,0.5526741,0.5405236,0.5479367,0.59244406,0.60372746,0.5734927,0.50376683,0.5225444,0.7215151,0.709729,0.6772164,0.7084971,0.6268764,0.60084885
1985,0.5931143,0.6698426,0.59472764,0.56660736,0.6468633,0.71269655,0.77125394,0.69131285,0.727027,0.63265145,0.7755357,0.69663,0.57328200340271,0.4822603464126587,0.4853113293647766,0.5225017070770264,0.5019211769104004,0.43239066004753113,0.74470466,0.60917825,0.63790655,0.55354846,0.7218902,0.64643395,0.57429034,0.5502422,0.60527295,0.5444341,0.53066444,0.5068783,0.6440295,0.59955,0.6467596,0.64531195,0.5635854,0.52121574,0.5513413,0.5825761,0.5940921,0.57760805,0.50687844,0.499584,0.6517712,0.6775475,0.6417241,0.66900754,0.60286796,0.5729907
1986,0.6292027,0.70322305,0.62495875,0.5617586,0.68239117,0.7401357,0.82931286,0.7726781,0.78303206,0.7207013,0.7802495,0.7200141,0.6379587650299072,0.5150445103645325,0.5297744274139404,0.5383250713348389,0.5927168130874634,0.542347252368927,0.62822497,0.5114939,0.51956147,0.48741794,0.61583483,0.56664336,0.5713572,0.5158485,0.58740145,0.5424291,0.5204988,0.50082886,0.64019537,0.5934023,0.6294701,0.62872577,0.55608153,0.5186837,0.56983125,0.5973005,0.6172087,0.5935894,0.52439255,0.51949775,0.61382306,0.598066,0.6004713,0.61386704,0.5495001,0.5155754
1987,0.6132584,0.69525564,0.6287246,0.56408525,0.6785524,0.73584455,0.79738724,0.80509466,0.78733385,0.7227687,0.81749594,0.8006463,0.6108874082565308,0.4812542796134949,0.5045307874679565,0.5087701082229614,0.5484871864318848,0.497398316860199,0.6559892,0.50621444,0.53847086,0.4668301,0.59951735,0.5730321,0.5514195,0.54050744,0.5915717,0.5263249,0.5131644,0.4931896,0.6525428,0.62111235,0.670141,0.6547933,0.56562936,0.51766,0.5723195,0.62523144,0.63174146,0.6078814,0.52313834,0.5199176,0.6527267,0.67743754,0.6611681,0.67867947,0.5728899,0.5605024
1988,0.643027,0.70447683,0.65974116,0.59676284,0.6967181,0.7565917,0.7981199,0.72821736,0.76488566,0.69792986,0.8289507,0.7585012,0.6509392261505127,0.535841703414917,0.518425703048706,0.539546549320221,0.5906994938850403,0.5210384130477905,0.6685246,0.5391751,0.5480884,0.47466373,0.64066625,0.59507275,0.5503688,0.5381347,0.6002257,0.5284328,0.5214962,0.534922,0.6327788,0.59500927,0.6386249,0.6201838,0.57910264,0.54575574,0.5585816,0.5938717,0.61099935,0.5764984,0.5324181,0.52494824,0.6442832,0.65265644,0.63567376,0.66241884,0.5856533,0.55269545
1989,0.6489782,0.7143823,0.6416545,0.58477205,0.68913984,0.74626225,0.7771919,0.71422666,0.7232349,0.66227347,0.80740386,0.7300309,0.5845603942871094,0.5163536667823792,0.4727596044540405,0.5029560923576355,0.5391775369644165,0.49546748399734497,0.6506803,0.5239043,0.5698223,0.50978494,0.6005051,0.59561294,0.55360055,0.54989445,0.59003305,0.5384454,0.5110934,0.51790833,0.6241847,0.60085917,0.6144775,0.6038796,0.5292628,0.5165098,0.53270525,0.5835492,0.59209913,0.57516617,0.4885451,0.4865553,0.6926677,0.7030169,0.6911897,0.7054006,0.598768,0.5955214
1990,0.7044429,0.7163278,0.6901995,0.6045635,0.7361299,0.7741424,0.70068836,0.6426544,0.6829797,0.6020762,0.7218969,0.6627547,0.6442863941192627,0.570448637008667,0.5098138451576233,0.5409280061721802,0.5642406940460205,0.4916853606700897,0.7134849,0.58063114,0.6065521,0.5016522,0.661013,0.63967484,0.5248025,0.53300244,0.5735079,0.5316825,0.4875872,0.4901456,0.63612115,0.6134961,0.6373838,0.62378037,0.5610622,0.5531316,0.527121,0.594164,0.59272784,0.57063484,0.5010656,0.49103943,0.7048675,0.75295514,0.7146795,0.73365796,0.6405682,0.6459203
1991,0.6456053,0.7101889,0.6375996,0.5801246,0.69670904,0.71967524,0.6991855,0.64793015,0.710914,0.62061,0.7435629,0.6624073,0.5929281711578369,0.49851304292678833,0.49943432211875916,0.520459771156311,0.5752870440483093,0.506605863571167,0.6498197,0.5275115,0.54771113,0.48681092,0.56573117,0.5343653,0.5530081,0.57253385,0.593758,0.5639391,0.52426493,0.5169614,0.6291022,0.6229807,0.6429699,0.62786907,0.5888339,0.5670393,0.5188104,0.5826812,0.5872476,0.5681243,0.509984,0.51852435,0.6809746,0.7029328,0.66812825,0.69223434,0.61068225,0.57616967
1992,0.6942365,0.76000047,0.65801036,0.61701894,0.7285887,0.76581544,0.81628525,0.736216,0.76494396,0.69369507,0.8536103,0.7578431,0.6432807445526123,0.5539687871932983,0.5433716773986816,0.5364149808883667,0.6072812080383301,0.5503625869750977,0.71705055,0.5862814,0.60215735,0.52634585,0.665405,0.6393639,0.5418472,0.5471892,0.58332634,0.5377633,0.50910467,0.50093067,0.70362234,0.687214,0.6753706,0.6769062,0.6282586,0.60193384,0.5174774,0.59606147,0.58351505,0.56659436,0.49232507,0.5196642,0.7130995,0.7338288,0.7062497,0.705912,0.618489,0.62504053
1993,0.6656944,0.751552,0.705107,0.6394396,0.7047359,0.75880444,0.7285857,0.65657353,0.73284316,0.6387428,0.777878,0.72208273,0.6412365436553955,0.5711823105812073,0.521795928478241,0.5714794397354126,0.5413469076156616,0.490764319896698,0.74747205,0.5895666,0.64554787,0.5692463,0.7004535,0.6310519,0.580728,0.57366145,0.61170137,0.5834207,0.54642045,0.52312493,0.6903118,0.6334958,0.6669022,0.6863155,0.5995123,0.5171205,0.5262704,0.59937847,0.5925802,0.5762926,0.4974388,0.5100808,0.72102046,0.7187063,0.72671103,0.7296586,0.64688474,0.6081332
1994,0.6680819,0.7151964,0.67375535,0.6222422,0.7147565,0.74673665,0.7181006,0.65364325,0.69893104,0.58759266,0.76000834,0.70992476,0.5760774612426758,0.470155268907547,0.4933824837207794,0.507452130317688,0.5208932757377625,0.46360599994659424,0.6910315,0.5199919,0.58347213,0.5239163,0.61472934,0.57171,0.54996276,0.55402017,0.5789934,0.5298179,0.54285705,0.52550393,0.6824933,0.6869212,0.6769467,0.66603184,0.61332,0.57994604,0.51448023,0.58107424,0.5693788,0.55775523,0.5012044,0.5095186,0.6904627,0.7138082,0.7020713,0.7027242,0.62999856,0.6233969
1995,0.6216588,0.690189,0.6411603,0.56905174,0.6955461,0.72277075,0.6705762,0.60311586,0.66496944,0.5703596,0.6774888,0.61588097,0.6785166263580322,0.5386097431182861,0.526780366897583,0.5323413610458374,0.6287907361984253,0.5304324626922607,0.70637506,0.5684334,0.6029814,0.49269158,0.65263665,0.59372914,0.5020585,0.5135108,0.5505698,0.4900241,0.5034224,0.4908373,0.6341827,0.5719441,0.63561547,0.6130113,0.5667673,0.493309,0.53162134,0.59133303,0.5824247,0.56328225,0.5114311,0.50083464,0.6606492,0.63341284,0.6109859,0.60092103,0.5882087,0.530666
1996,0.6203569,0.67115754,0.6290375,0.56945515,0.67147917,0.688483,0.69925404,0.6398366,0.7048664,0.5890293,0.74183434,0.6630191,0.6834419369697571,0.5910813808441162,0.536946177482605,0.5514031648635864,0.5938210487365723,0.5219222903251648,0.64564914,0.48112956,0.51700765,0.4496498,0.5923558,0.52323455,0.49621075,0.5215228,0.547143,0.49863335,0.50420505,0.48493558,0.59309566,0.5494597,0.6156842,0.5991361,0.54548085,0.49121943,0.50349593,0.5740853,0.5793102,0.57285696,0.49307737,0.4859166,0.6256149,0.6227088,0.5914061,0.5995581,0.5673114,0.5118023
1997,0.6300914,0.6918272,0.64077294,0.57460856,0.68140244,0.7056062,0.6961362,0.6442609,0.68948936,0.58287436,0.7193202,0.66235757,0.6468977928161621,0.5842725038528442,0.5036839842796326,0.5201671123504639,0.5853007435798645,0.4982602596282959,0.69894946,0.5233901,0.592458,0.51754856,0.6137743,0.5241187,0.4921089,0.49656734,0.53801847,0.50367945,0.4742787,0.45954773,0.67919,0.6352654,0.66685355,0.64551264,0.6244103,0.57390064,0.5098363,0.5665456,0.57502085,0.55863786,0.4861288,0.4758917,0.64648134,0.66075814,0.6055847,0.5941976,0.58747613,0.54746974
1998,0.63048977,0.7053557,0.63985205,0.5835956,0.6804223,0.7137494,0.6901687,0.6150856,0.7019011,0.58995277,0.7491014,0.6940291,0.6069173812866211,0.5410648584365845,0.5347894430160522,0.555489182472229,0.559639573097229,0.5019629001617432,0.72156537,0.5525584,0.58894813,0.53107584,0.6611482,0.5661826,0.533538,0.5308897,0.5785319,0.5255439,0.5027075,0.48915765,0.65715337,0.6326531,0.66669285,0.65608627,0.5926665,0.5467557,0.5315898,0.5914704,0.58697945,0.5685078,0.5074847,0.5089059,0.62344235,0.6187551,0.6102901,0.6046686,0.57118326,0.543554
1999,0.65109074,0.7312621,0.6558424,0.60788614,0.70035934,0.7415825,0.6835848,0.591235,0.6664277,0.5891509,0.6906883,0.63034946,0.6064497828483582,0.46376535296440125,0.4860736131668091,0.4969676434993744,0.5223669409751892,0.42981064319610596,0.579944,0.43289322,0.47653353,0.45588648,0.5052316,0.46163672,0.491616,0.51216996,0.5322751,0.49161828,0.49684313,0.48195392,0.6665517,0.6463237,0.6623806,0.63230133,0.6318861,0.58697706,0.5058459,0.54333127,0.55014694,0.5349922,0.49651894,0.48750943,0.6038586,0.6050651,0.5912938,0.59684294,0.55755687,0.51076365
