Year,prejudice_care_vir,prejudice_care_vic,prejudice_fair_vir,prejudice_fair_vic,prejudice_loya_vir,prejudice_loya_vic,prejudice_auth_vir,prejudice_auth_vic,prejudice_sanc_vir,prejudice_sanc_vic,bullying_care_vir,bullying_care_vic,bullying_fair_vir,bullying_fair_vic,bullying_loya_vir,bullying_loya_vic,bullying_auth_vir,bullying_auth_vic,bullying_sanc_vir,bullying_sanc_vic,mental disorder_care_vir,mental disorder_care_vic,mental disorder_fair_vir,mental disorder_fair_vic,mental disorder_loya_vir,mental disorder_loya_vic,mental disorder_auth_vir,mental disorder_auth_vic,mental disorder_sanc_vir,mental disorder_sanc_vic,trauma_care_vir,trauma_care_vic,trauma_fair_vir,trauma_fair_vic,trauma_loya_vir,trauma_loya_vic,trauma_auth_vir,trauma_auth_vic,trauma_sanc_vir,trauma_sanc_vic,secession_care_vir,secession_care_vic,secession_fair_vir,secession_fair_vic,secession_loya_vir,secession_loya_vic,secession_auth_vir,secession_auth_vic,secession_sanc_vir,secession_sanc_vic,conspiracy_care_vir,conspiracy_care_vic,conspiracy_fair_vir,conspiracy_fair_vic,conspiracy_loya_vir,conspiracy_loya_vic,conspiracy_auth_vir,conspiracy_auth_vic,conspiracy_sanc_vir,conspiracy_sanc_vic,sovereignty_care_vir,sovereignty_care_vic,sovereignty_fair_vir,sovereignty_fair_vic,sovereignty_loya_vir,sovereignty_loya_vic,sovereignty_auth_vir,sovereignty_auth_vic,sovereignty_sanc_vir,sovereignty_sanc_vic,terrorism_care_vir,terrorism_care_vic,terrorism_fair_vir,terrorism_fair_vic,terrorism_loya_vir,terrorism_loya_vic,terrorism_auth_vir,terrorism_auth_vic,terrorism_sanc_vir,terrorism_sanc_vic
1979,0.5194819,0.6734694,0.6318333,0.74078894,0.5109722,0.638101,0.6169541,0.67739415,0.551105,0.71174335,0.6196295,0.7941719,0.57914597,0.7748816,0.58400244,0.75703675,0.5895517,0.77126217,0.63373274,0.813285,0.5389693379402161,0.674915075302124,0.579670786857605,0.747046709060669,0.405963271856308,0.5726645588874817,0.6206456422805786,0.6434993743896484,0.5391392707824707,0.668785810470581,0.4778789,0.62551904,0.35924697,0.5439467,0.43459514,0.49522927,0.34427702,0.4778958,0.48822987,0.6119853,0.35083428,0.55365777,0.41912204,0.49078277,0.5316391,0.5968753,0.45225462,0.63975894,0.40575266,0.6133127,0.38161173,0.5465602,0.40013415,0.47449946,0.44191575,0.6374668,0.5497098,0.68464786,0.44936788,0.6851722,0.49480152,0.52328205,0.6364584,0.51331687,0.46300983,0.5060319,0.55479884,0.62637454,0.57987016,0.51605886,0.5819836,0.70906353,0.60728514,0.70901215,0.5750904,0.7831228,0.62969124,0.83616096,0.6436018,0.7731549
1980,0.5315002,0.63669103,0.5092561,0.76019895,0.48078713,0.66904193,0.5962604,0.543707,0.5530562,0.6666076,0.59832156,0.8405083,0.5377989,0.7962271,0.634163,0.855603,0.6301081,0.80787283,0.6891331,0.81466603,0.44091829657554626,0.49297767877578735,0.2602991461753845,0.49279987812042236,0.3156062364578247,0.3564177453517914,0.2855774164199829,0.41258352994918823,0.2878135144710541,0.40557587146759033,0.4977559,0.6549002,0.3399534,0.4921121,0.43790117,0.5437629,0.35819906,0.47053206,0.5618983,0.6420778,0.37158617,0.54267704,0.44324437,0.50591016,0.5730301,0.64328855,0.47330976,0.67835385,0.4652747,0.57639456,0.35659033,0.54360616,0.41621205,0.46375555,0.48747283,0.6661811,0.49308902,0.68434435,0.45922792,0.5831383,0.50002754,0.5200126,0.6155834,0.4950062,0.48912722,0.5499536,0.59681326,0.650205,0.5344863,0.49774468,0.48116532,0.63370836,0.5980634,0.66146994,0.55484414,0.7038891,0.61798537,0.795634,0.5041335,0.6436585
1981,0.5035854,0.6516805,0.589507,0.7553679,0.46128374,0.62676096,0.60991216,0.58012295,0.60377073,0.7106723,0.55747664,0.83057153,0.52349365,0.73158556,0.5170076,0.81840086,0.5687089,0.70321023,0.67373586,0.835086,0.4856657385826111,0.49370092153549194,0.3448929786682129,0.47980716824531555,0.32363003492355347,0.4164087772369385,0.4549798369407654,0.4109082818031311,0.5254151821136475,0.5591685771942139,0.49140817,0.631584,0.4003974,0.5542635,0.37882936,0.51262677,0.42610338,0.4212271,0.57218194,0.6788937,0.3656501,0.55877364,0.43913817,0.49116203,0.5348836,0.6664043,0.4533864,0.6144546,0.46901494,0.6003412,0.3694824,0.5501034,0.44363517,0.45409828,0.44354922,0.6709419,0.5080244,0.7431472,0.46136776,0.5876257,0.49179652,0.53315854,0.6673483,0.5242654,0.48936743,0.50134885,0.6042851,0.63685167,0.59171784,0.5146903,0.5222819,0.5973512,0.5548787,0.5818372,0.49361125,0.6233056,0.5955663,0.797964,0.4812137,0.6778891
1982,0.49323556,0.5950911,0.4652307,0.76689374,0.46295592,0.60345066,0.5508392,0.50404334,0.48730356,0.6442641,0.59910405,0.8057126,0.5211661,0.73995674,0.5927443,0.7923008,0.5732957,0.72887087,0.6098755,0.77619094,0.39371150732040405,0.6142792701721191,0.35992321372032166,0.5923330187797546,0.3262638449668884,0.43762776255607605,0.46011611819267273,0.5469627380371094,0.36247920989990234,0.5838713645935059,0.567194,0.69645095,0.433447,0.6412575,0.46591493,0.5804801,0.45827153,0.54922783,0.5974035,0.72148466,0.38936877,0.5704613,0.49094823,0.54627264,0.5435245,0.68296385,0.5335939,0.61489606,0.43355232,0.5833,0.38364553,0.53248054,0.46843913,0.48396015,0.4884451,0.68488675,0.48919114,0.64419925,0.44554585,0.5851703,0.4745897,0.5391619,0.62631,0.5153262,0.4139865,0.46059942,0.55898654,0.549767,0.49658746,0.46592015,0.58278173,0.72274923,0.6096972,0.69707036,0.5130566,0.7132825,0.627861,0.8104379,0.5302997,0.7213617
1983,0.4868146,0.5803492,0.4282223,0.7421644,0.38754332,0.41514456,0.40836355,0.44949526,0.4415554,0.5860487,0.60562176,0.8572494,0.570251,0.72497374,0.5615437,0.7768393,0.60334104,0.74801904,0.69350004,0.8301485,0.47126996517181396,0.6550849080085754,0.4208543002605438,0.6520509123802185,0.31139039993286133,0.5102196335792542,0.4904290735721588,0.5405831336975098,0.4333585500717163,0.6255964040756226,0.50636196,0.70167595,0.41644347,0.52877545,0.45278937,0.54088044,0.38888395,0.56989145,0.60484624,0.73012257,0.345427,0.5450099,0.47846815,0.4466824,0.50317127,0.6502511,0.51132023,0.6557261,0.4738184,0.59105027,0.37717593,0.5568484,0.43627107,0.4143958,0.46093976,0.7527207,0.50850856,0.72927153,0.5037738,0.6286108,0.48367944,0.4945506,0.6065541,0.44264784,0.46768326,0.511037,0.5454891,0.58075166,0.52971184,0.4752525,0.552559,0.719442,0.63563955,0.6564051,0.49473545,0.79616195,0.64942575,0.8427839,0.5859243,0.76183766
1984,0.48548174,0.5591044,0.48637116,0.6946764,0.47702426,0.49989027,0.47540623,0.5335329,0.43325576,0.5619809,0.579999,0.8327677,0.51070166,0.70708096,0.5280279,0.71357626,0.5056382,0.7448281,0.64998263,0.76800776,0.43265724182128906,0.6156749725341797,0.4056369662284851,0.5857874155044556,0.2983964681625366,0.43437209725379944,0.4463980197906494,0.5532408952713013,0.44884607195854187,0.6099831461906433,0.5201266,0.722678,0.48500848,0.6191645,0.4667813,0.60892737,0.46278083,0.63934803,0.57565284,0.7402404,0.40349913,0.5773603,0.5017849,0.48036692,0.6019905,0.6773231,0.5053644,0.6330633,0.5078947,0.58966005,0.44178373,0.61638844,0.5061772,0.49045175,0.54974514,0.7711861,0.522009,0.75658095,0.50443923,0.63568544,0.5056589,0.5156051,0.65578437,0.4490838,0.5551109,0.5218603,0.5471532,0.5779847,0.571329,0.4661144,0.57051903,0.687013,0.59431577,0.6197485,0.4658996,0.73358154,0.5952841,0.8232789,0.5442872,0.69819224
1985,0.5347548,0.58974844,0.47380802,0.74289,0.4502831,0.5754627,0.56002766,0.471321,0.47614378,0.58754945,0.5906342,0.81292665,0.5139111,0.70837915,0.5889636,0.75541806,0.5844273,0.6887175,0.6683841,0.77971417,0.38884687423706055,0.46781912446022034,0.30193209648132324,0.46197330951690674,0.3118039667606354,0.26860812306404114,0.36375266313552856,0.405453085899353,0.2366281896829605,0.41337189078330994,0.55991393,0.73742056,0.4273745,0.62258947,0.4715283,0.6113666,0.4579376,0.5648185,0.60016596,0.70928466,0.378955,0.5296271,0.4594397,0.5288999,0.5631274,0.6062665,0.47988957,0.62207615,0.44542813,0.57619566,0.4269166,0.6039947,0.45778322,0.55833715,0.55020946,0.73842686,0.5405826,0.68895924,0.48988783,0.6682009,0.48083583,0.53948575,0.67013717,0.48849395,0.4926187,0.5016922,0.5249731,0.6453506,0.4680763,0.5133277,0.5012075,0.6281855,0.5884944,0.6688025,0.45824057,0.6517049,0.54419327,0.78374654,0.4432841,0.6966455
1986,0.5751294,0.64007115,0.5418335,0.77901614,0.43897307,0.6206447,0.55411094,0.54012793,0.55491567,0.63268185,0.67151666,0.8625915,0.5594089,0.8059653,0.62769437,0.74020827,0.63594306,0.82598543,0.6638227,0.80534047,0.42308109998703003,0.5443475246429443,0.3112905025482178,0.5046988725662231,0.3677258789539337,0.399844765663147,0.39132434129714966,0.4286031126976013,0.44497981667518616,0.5179260969161987,0.44305807,0.6138937,0.3594789,0.49103528,0.3600152,0.50312746,0.40994185,0.51442504,0.57956994,0.63662374,0.37536108,0.5432454,0.40808964,0.48757145,0.5321068,0.6194525,0.43950927,0.6509645,0.4640251,0.57270545,0.42047846,0.6463899,0.41101307,0.5681192,0.51185715,0.6975521,0.48153377,0.7577705,0.5078335,0.65006816,0.51020974,0.58128417,0.6057091,0.53658223,0.4910772,0.5045293,0.5545397,0.62753165,0.5459444,0.52122056,0.4881235,0.563809,0.48540956,0.5689652,0.43462175,0.5592033,0.46073234,0.7238996,0.46402502,0.60902345
1987,0.55526775,0.64822257,0.5676742,0.7783904,0.45944917,0.52342385,0.56312686,0.50047565,0.5865308,0.6735516,0.6562838,0.83704126,0.6185814,0.8266829,0.6184539,0.71725833,0.7089226,0.71932673,0.71653926,0.81089365,0.392126202583313,0.46908092498779297,0.28285783529281616,0.4485599994659424,0.31197091937065125,0.31979164481163025,0.3978572487831116,0.38501155376434326,0.3556879460811615,0.4746112823486328,0.42089212,0.6391602,0.2632649,0.45861512,0.3852822,0.41460866,0.3906072,0.43309772,0.49501997,0.6400881,0.40723422,0.5552714,0.42328322,0.5258745,0.54130423,0.6525381,0.42038202,0.6129954,0.43977213,0.5820476,0.46485698,0.5974891,0.45272228,0.57006955,0.54085284,0.77898306,0.54287136,0.7911364,0.495854,0.6351259,0.5507837,0.574209,0.6141159,0.5572494,0.51711833,0.5751754,0.60085875,0.6493082,0.5421395,0.49163237,0.56581867,0.5899569,0.5712174,0.6386212,0.47130692,0.6101792,0.5408724,0.79064626,0.4578985,0.6799196
1988,0.538858,0.6382402,0.536029,0.74540627,0.47631177,0.65934,0.5815882,0.53226656,0.5953795,0.66563797,0.58141834,0.8265751,0.51681226,0.72402304,0.58704454,0.8373298,0.58711207,0.7218015,0.72915196,0.81767154,0.41536587476730347,0.5752588510513306,0.29184240102767944,0.5923593044281006,0.3112238347530365,0.400135338306427,0.3375013470649719,0.4661397635936737,0.3590207099914551,0.535500168800354,0.5203144,0.6583537,0.37883243,0.5130556,0.4117828,0.50629854,0.36989683,0.5666853,0.5491169,0.65583414,0.4093051,0.51466715,0.44050944,0.48550975,0.5738684,0.63467944,0.49657127,0.62191564,0.4778785,0.56057715,0.42054576,0.6021568,0.43823263,0.51664007,0.516433,0.7494433,0.51910764,0.7346571,0.5211825,0.6603178,0.5349579,0.56810963,0.59983397,0.5161469,0.4912486,0.5913036,0.5787523,0.5839949,0.5440207,0.5330244,0.49872425,0.6148014,0.5647946,0.6049006,0.41111326,0.6591765,0.5686964,0.7365469,0.50786227,0.6815376
1989,0.5617551,0.6760678,0.56556284,0.7614489,0.4774265,0.5688839,0.6236614,0.5540204,0.5778971,0.6651547,0.57274276,0.81917834,0.47645396,0.72983325,0.5299604,0.7661332,0.56721693,0.6596068,0.6895002,0.7797626,0.43607956171035767,0.5174045562744141,0.3387904167175293,0.5371448397636414,0.24592998623847961,0.3327799439430237,0.3477364182472229,0.3440195918083191,0.33667632937431335,0.4926300644874573,0.4772291,0.5968374,0.3928226,0.48171276,0.38786003,0.5044192,0.40107685,0.4400279,0.5340785,0.5419892,0.40029988,0.54907805,0.4297753,0.5086396,0.51447344,0.63794744,0.46825027,0.6328896,0.43696898,0.54843354,0.43869492,0.6068245,0.41966528,0.50963116,0.47517157,0.6912777,0.5200882,0.73673356,0.4307627,0.6264386,0.48544788,0.55440444,0.623859,0.48584667,0.47830933,0.5925958,0.5363341,0.5664721,0.5068499,0.45981395,0.56052315,0.6433887,0.5984426,0.6691929,0.46787018,0.6528965,0.5979836,0.6983702,0.4662075,0.6103296
1990,0.5684324,0.7063782,0.53733253,0.8083072,0.5086614,0.7163193,0.5933909,0.5771987,0.599355,0.7109947,0.5432528,0.77222383,0.47928035,0.6693616,0.5454002,0.76019126,0.5305222,0.6619189,0.605479,0.7464223,0.4202374815940857,0.5533953905105591,0.39722201228141785,0.5393930673599243,0.22929184138774872,0.4287736117839813,0.41782400012016296,0.3913530707359314,0.3221817910671234,0.5183557271957397,0.5268024,0.67960584,0.40210235,0.5624387,0.4061096,0.58215004,0.40434086,0.48047888,0.55065763,0.65144706,0.35556945,0.5162256,0.44085693,0.5217279,0.52613884,0.638675,0.48078787,0.64532393,0.4057352,0.57447326,0.47426152,0.6126596,0.4510547,0.56319726,0.5045278,0.7243228,0.53536004,0.7921338,0.4534108,0.638891,0.48425874,0.5370057,0.6206384,0.53358096,0.52402914,0.5308455,0.56866336,0.5747603,0.47994745,0.5223894,0.61102635,0.6897247,0.65567344,0.7401427,0.51332515,0.7035614,0.6559077,0.78550106,0.4640035,0.721311
1991,0.536199,0.7200687,0.5207125,0.7426226,0.48607618,0.71425426,0.56507635,0.5760547,0.58014894,0.7028382,0.5882994,0.7879862,0.49855697,0.7160949,0.56253767,0.7918751,0.5519732,0.6989498,0.63891083,0.75905514,0.4338770806789398,0.5174624919891357,0.308353066444397,0.4262206554412842,0.3215975761413574,0.3319588899612427,0.44336384534835815,0.32467710971832275,0.41735929250717163,0.5194063782691956,0.52316105,0.5509318,0.32515964,0.49149925,0.42401248,0.48680604,0.4342044,0.49760166,0.43399397,0.6109028,0.43680152,0.5890442,0.44548595,0.6224093,0.5237124,0.71201444,0.49129075,0.66947234,0.40525246,0.6166447,0.4628866,0.6121594,0.41288966,0.6629291,0.47832233,0.7847915,0.55458856,0.8071542,0.47277224,0.7135837,0.4871433,0.51730096,0.6386672,0.57363355,0.46864167,0.54830205,0.5900289,0.5428313,0.50763327,0.49501467,0.56655955,0.6458445,0.610661,0.7519491,0.44478324,0.63691366,0.6038503,0.75526536,0.4557425,0.7124244
1992,0.57705915,0.71641946,0.58404094,0.7872034,0.4418202,0.68344647,0.58872485,0.7216141,0.627903,0.7877238,0.58301115,0.7961308,0.4277835,0.6652555,0.52215356,0.8272204,0.58142686,0.77510905,0.7121576,0.8303225,0.4816250205039978,0.5749053955078125,0.38725167512893677,0.4342777132987976,0.38089296221733093,0.4223879873752594,0.4973866641521454,0.4996069073677063,0.4181220531463623,0.5576415061950684,0.53503525,0.69167125,0.35538352,0.51494265,0.4441419,0.5838067,0.47640476,0.5911362,0.61653745,0.66166073,0.43397978,0.52609956,0.38478136,0.5851183,0.46496794,0.65196884,0.4446332,0.6571821,0.44000456,0.6047856,0.5083349,0.74621403,0.48844177,0.7524502,0.46967313,0.84752774,0.59265697,0.7974791,0.5362095,0.69065845,0.4883097,0.561203,0.62266445,0.5411559,0.46529958,0.57273304,0.57794523,0.6542706,0.49448156,0.5353523,0.5828679,0.70242155,0.6220254,0.7855392,0.48022592,0.7337346,0.6297174,0.81297797,0.5264094,0.70868593
1993,0.57507753,0.6796355,0.6090894,0.7897264,0.50049704,0.68334234,0.65858674,0.6050811,0.5899244,0.7009317,0.59219575,0.7661902,0.4545679,0.71639127,0.5788067,0.7645489,0.59639704,0.6926414,0.7006675,0.73001194,0.3997550904750824,0.5513695478439331,0.34411221742630005,0.4880870580673218,0.27919772267341614,0.4812967777252197,0.4639543294906616,0.5331085920333862,0.35881125926971436,0.5938076972961426,0.49846455,0.72175086,0.37051982,0.6281883,0.42159197,0.6466837,0.48582095,0.6210043,0.53343916,0.75509644,0.42511582,0.6038835,0.40250865,0.6222051,0.5579437,0.6432188,0.5574578,0.6780758,0.4578321,0.58977616,0.438266,0.7028396,0.41509828,0.66733897,0.48635375,0.7741495,0.5932218,0.78754866,0.44789448,0.68242204,0.49831387,0.58129454,0.5964279,0.5083692,0.5061214,0.57771504,0.60345584,0.61652267,0.46491775,0.50682014,0.5900224,0.72274673,0.58163476,0.77869326,0.49474868,0.7189501,0.65954196,0.7907083,0.51381665,0.718124
1994,0.5523324,0.70726025,0.56067306,0.74489003,0.47688746,0.7057412,0.5878476,0.69218504,0.57058823,0.7131169,0.56593287,0.82371366,0.4860354,0.75224584,0.5567751,0.80544734,0.54447556,0.7629096,0.66816735,0.76385295,0.4016958177089691,0.4641176164150238,0.2672377824783325,0.4128270149230957,0.2722932696342468,0.3951178789138794,0.3526732921600342,0.4041251540184021,0.3074076771736145,0.46553295850753784,0.47926384,0.6628118,0.31530166,0.56299925,0.4169076,0.5590198,0.39521056,0.5982787,0.49032336,0.6092481,0.38692704,0.58156496,0.4373271,0.61344063,0.48189795,0.6791273,0.5003736,0.68352926,0.37066665,0.5973901,0.47829553,0.66291374,0.50209594,0.695656,0.49833345,0.79516006,0.6015638,0.83252764,0.4375624,0.69829524,0.5039838,0.54117596,0.58249855,0.5742371,0.45648366,0.5987553,0.57355654,0.6212977,0.46068668,0.50769705,0.58581895,0.6258616,0.58972484,0.7452221,0.51047665,0.6887291,0.5716484,0.7927204,0.47461706,0.66708887
1995,0.5313916,0.6464876,0.5413718,0.7562804,0.42479265,0.6243968,0.55045605,0.5489249,0.57302487,0.69601977,0.51367974,0.7258389,0.42430162,0.54781544,0.5162591,0.6962424,0.48499015,0.61791587,0.57689846,0.65763074,0.39773043990135193,0.61101895570755,0.26093822717666626,0.5158497095108032,0.2917194068431854,0.4664453864097595,0.39604848623275757,0.5206668376922607,0.44317513704299927,0.587733268737793,0.51529336,0.68884325,0.37813252,0.52891093,0.44435543,0.53767747,0.40297592,0.5411822,0.5737568,0.66953623,0.38545775,0.48152152,0.3385638,0.49882713,0.5008501,0.6496814,0.4321714,0.6112411,0.4006286,0.5066012,0.39694893,0.5664407,0.38341364,0.5159469,0.5012393,0.69923663,0.49424648,0.77895045,0.4617107,0.6151901,0.49317852,0.5408058,0.552096,0.50662774,0.433922,0.5874316,0.56086767,0.594715,0.492059,0.4983164,0.52717364,0.58263564,0.47899598,0.67700493,0.39613166,0.5997606,0.44805658,0.71306247,0.41376412,0.6524492
1996,0.5360382,0.674694,0.51516736,0.77404857,0.45673427,0.61945987,0.5186813,0.59705037,0.50695217,0.6932272,0.5609994,0.7703999,0.4351939,0.69657147,0.5680574,0.80153364,0.54249483,0.674623,0.6204418,0.7257681,0.40966111421585083,0.6360059976577759,0.3807834982872009,0.560092568397522,0.3413775563240051,0.4226583242416382,0.46546274423599243,0.5203646421432495,0.3785906434059143,0.5965995788574219,0.438937,0.6091854,0.30746004,0.46847034,0.38634557,0.52869904,0.3504383,0.44913915,0.48480296,0.6212727,0.3701455,0.46728164,0.38465387,0.54201984,0.4760093,0.6115884,0.4801054,0.5847849,0.40277737,0.5225613,0.38364017,0.5115806,0.3466397,0.5127822,0.4789207,0.7119452,0.5143585,0.67191106,0.44129372,0.5846311,0.51242447,0.5128511,0.5648855,0.51377434,0.4322805,0.50375,0.5569971,0.5820633,0.46532357,0.49559104,0.50891757,0.55801606,0.5014769,0.6382412,0.41115564,0.54464906,0.48373368,0.69852865,0.401849,0.6479627
1997,0.55355954,0.6407649,0.5652755,0.7404988,0.4254259,0.6501099,0.55931467,0.59137,0.5541489,0.67928886,0.5508728,0.74489963,0.46827656,0.6463591,0.54892004,0.7575798,0.53416646,0.69032717,0.6132362,0.75269926,0.41252321004867554,0.5973986387252808,0.35192936658859253,0.5903390049934387,0.2235400229692459,0.4986479878425598,0.4572867751121521,0.5363597869873047,0.32739847898483276,0.6167466640472412,0.49256814,0.67098194,0.34288645,0.51105016,0.39739925,0.5753157,0.3778771,0.60631204,0.48256624,0.61999464,0.3473313,0.4574932,0.36552888,0.49779192,0.4803087,0.51455665,0.4297474,0.63613975,0.35118365,0.51712453,0.46844134,0.6494449,0.41892347,0.6065063,0.50254375,0.73491526,0.56765866,0.81730473,0.5166111,0.6935561,0.47635573,0.47054744,0.54964995,0.48396993,0.45854175,0.5436725,0.5276495,0.5794469,0.4724297,0.46610016,0.5115557,0.5762222,0.52430815,0.6557605,0.42700934,0.57915944,0.50736594,0.75930804,0.43048543,0.6435473
1998,0.5298886,0.663379,0.56657684,0.76656735,0.4506405,0.6555127,0.5376185,0.6070069,0.5369328,0.6684086,0.5441614,0.7559355,0.40723354,0.6434177,0.57087785,0.7409855,0.52250373,0.6888682,0.61582357,0.70693797,0.42844635248184204,0.5365710258483887,0.3518335819244385,0.5403741598129272,0.3620055615901947,0.4366089701652527,0.4192037284374237,0.4948669970035553,0.3961128890514374,0.48717445135116577,0.50218844,0.7053802,0.29741198,0.53900707,0.3797621,0.5827814,0.4199363,0.52489007,0.49812886,0.66392857,0.41337067,0.5198741,0.4058215,0.5436096,0.50102144,0.609239,0.46763903,0.67531914,0.36967808,0.54356945,0.44609007,0.6204704,0.42895216,0.6471691,0.4650619,0.7536948,0.5339635,0.8193489,0.47729868,0.6321878,0.52527547,0.51986325,0.6037564,0.5229251,0.43061426,0.58661795,0.5997036,0.60173476,0.4650179,0.49273294,0.5009799,0.60045266,0.48629567,0.63834023,0.4392758,0.60240144,0.48694777,0.74263513,0.44190085,0.62859213
1999,0.5706861,0.65297544,0.50017905,0.7635125,0.4418736,0.61934936,0.58872914,0.6350627,0.55585164,0.7004237,0.53846717,0.7410675,0.41491368,0.593065,0.5289453,0.74660164,0.48710978,0.68018824,0.5380297,0.690292,0.3374374508857727,0.5301668643951416,0.20097103714942932,0.45494726300239563,0.27005988359451294,0.39256322383880615,0.36339816451072693,0.391395628452301,0.3313334882259369,0.5093086957931519,0.37005222,0.5321295,0.2508807,0.38321027,0.34201849,0.41659886,0.33846247,0.38913533,0.41477686,0.5104377,0.36299714,0.47233617,0.35700384,0.48930803,0.49751946,0.621465,0.44169062,0.6181536,0.35079393,0.5501537,0.4606182,0.63003004,0.4090497,0.5768653,0.51257646,0.76285124,0.5657861,0.7966409,0.4666413,0.74567926,0.46179414,0.5360291,0.5122698,0.46103263,0.40728506,0.5691108,0.50074387,0.6141933,0.4537495,0.51645863,0.48809007,0.5382941,0.43527126,0.5902334,0.41103905,0.591016,0.47462952,0.760985,0.3489568,0.64267355
