Year,友善,关心,保护,同情,欺负,伤害,折磨,践踏,公平,权利,一致,平等,排外,作假,不公,歧视,忠心,同胞,爱国,团结,汉奸,背叛,变节,不忠,权威,服从,尊崇,合法,反叛,违抗,犯上,颠覆,崇高,纯净,神圣,清白,玷污,传染,罪恶,肮脏
1979,2.10313596957155,93.8222226921898,18.40117703693556,100.0,63.967275169090975,34.47418199278477,100.0,100.0,5.602524189466211,66.52331675157139,100.0,50.23672076767398,7.904743218716124,6.252104916174778,5.7546513317826005,74.44081448046228,46.05785518468302,25.12174935934457,69.56434118331732,82.31880474846194,28.39663594558083,100.0,36.02129731322778,0.0,32.625562222536914,100.0,5.825129717474939,70.62495338090456,31.133433230908526,100.0,77.7550484758278,58.19336423051431,81.1034401139226,9.80105653056653,60.23409508735189,31.696564132011133,76.09306543728329,9.46521889147133,100.0,100.0
1980,2.627365633385047,92.47184860619073,20.06899590399346,80.47386469533065,47.35515186130428,33.95248750349067,69.70513980614874,52.90030069471248,6.180948025120549,52.18693862732787,96.30590244945422,50.48364138789406,18.80968952493241,7.810510509418808,9.585414897873829,62.629960804276976,30.139098939123542,25.537651893589608,58.952431062743116,60.87848161085465,59.12468052993955,77.60560429421281,100.0,79.31987936768466,23.198138616805014,88.6380386329023,9.009751608335224,52.82701288984365,37.041697416055754,33.31362525800355,64.75756367104069,39.898611659329724,56.082779133594485,32.650872439180176,42.29060034400785,13.893782361317045,52.81116388979994,6.6383316870621405,68.86951375452655,51.25173116615931
1981,3.912085556094603,94.93214451295476,18.625651960246163,93.83019067785476,76.38659811436635,24.428998071887627,50.32209051160154,32.31479055654263,6.616741607328959,41.82046532169698,99.88381976547282,49.76939822671548,10.269301075711217,18.090591895087126,7.929142808518409,65.6235629053771,16.318694026407755,40.41742978795732,82.53223371312781,81.30780930790017,27.388746615338228,92.06655195872554,89.33858705583391,0.0,12.899751033355923,69.68069063698294,2.75185804585537,49.93424643770836,11.030843031000515,38.58026939222785,32.14082910860541,41.54921854696001,68.45035961461413,22.687644076662647,42.26932123751625,16.55001180028443,41.93844233501159,14.002786036960735,56.04208088225404,60.41415811420294
1982,4.354549155512943,88.61462658653853,22.078165092818736,74.69053460028759,67.69381962361055,29.231356715885088,49.51202622682478,41.275172115415195,6.387555961158453,67.88854911434898,98.33157656236529,52.43745358657914,10.287699007899343,20.712002325520384,4.766008942767565,70.14484267759813,32.69585945683477,30.800835085544936,82.47794224272512,63.770463934328646,37.89031572210206,66.82077589124368,9.94429347826087,39.43900795462527,19.65129358060138,97.01785087147174,6.891970319962949,51.12140484794355,14.734140401527828,44.170728852052164,32.198410904099646,23.36766647649781,71.90518303779524,47.08002938918772,60.32719266763591,16.579661918882522,68.27206264433146,18.153717588100744,48.577183773591024,62.11508744819836
1983,4.896487058913202,83.5508096434233,20.447578662120875,69.33910431704021,39.11229182682553,25.24843644963196,44.631191107178104,38.056187400297745,6.96074981825807,51.11577881192617,86.92641186298921,56.32724586113783,14.340541538786791,7.939663242960318,11.367903196805102,100.0,13.926123577287008,28.35784216839185,88.85765301894743,72.78486772296507,45.41066603473804,49.06503014875343,0.0,80.63149391991725,13.974362955894765,74.38093646079933,5.636144434359901,59.952253296657,7.530842012860959,56.440818994644474,98.74256888124008,27.3706761435323,76.19281127576943,38.16939637426088,44.76880032364938,25.42234792159394,64.42132399640015,10.543908674964925,55.35541862936285,32.56201095844873
1984,4.780293627463198,90.44598504160446,20.217818280397765,63.383605145362,41.12140177484319,28.26753683173199,37.28333887006968,19.653459742662214,4.81102408394156,36.64034674038996,95.85169789209758,50.7011641043552,7.466795249457799,7.751255368976928,6.341796190438316,72.20003527261694,10.876525801588999,38.57566750225808,75.85499607430779,57.104113900937335,29.990019865364896,26.29843398940293,0.0,39.35905598449276,12.363743920407353,65.92498588499987,5.502398964577842,44.914417115070364,7.352135449430077,33.06088844382083,96.39941188512088,15.061023740622643,53.9070724603839,25.92253092709133,37.62805970431203,16.546051118223673,47.16945652069464,12.352442600024176,34.968247392502796,41.32611055477603
1985,3.6410284948492437,85.61489493090504,19.58589921300831,66.3228115300947,51.95330205736622,31.7888326977524,39.72647131918291,22.306212731799736,7.110022001671883,28.794535963887665,81.25430490061217,42.96674014936043,9.557770990105192,43.29552151060761,8.117731051823393,42.958250698735654,27.844701590580428,40.08060669845393,83.29321952337702,47.866063546923016,48.554399624660746,20.110338112772975,9.238730609306717,0.0,18.15778132277641,91.05028444101852,5.122379567149357,54.0502193149045,10.266547912151756,25.64796744817423,29.913884283588608,8.593420823695627,61.75241127095721,43.73962912054134,32.87365420266578,12.836091238054554,56.10943337930795,13.79919558419813,34.772725098005445,34.032879883154266
1986,5.647314105365782,81.4954621572253,23.314320575151466,56.48071555813693,54.52829150354482,32.7457220957832,32.93941006531382,27.988923540427468,8.149902618492288,36.63941253958708,82.36456187704566,55.90100063044655,15.594403968710575,19.18636919461528,8.094070794957691,38.17094299138557,10.095834302817687,24.375075266261366,51.30963530351376,40.51586932803691,16.9445083744353,27.02623633667291,9.211803043225292,36.533955307375024,21.171801090830357,57.539728974852,2.5537248395189653,58.395844572379616,23.885457468841697,40.9171406043392,0.0,12.85256115418468,54.42417537451305,51.13147903686412,34.3898642492695,42.23563959050377,29.18916241417972,12.23020080736358,30.245242153447847,39.83519698258985
1987,4.444943007981916,75.93714015125906,22.286210519011547,48.092651231434346,40.967810813232205,29.438631176915337,38.009286856130956,19.2760703073939,8.835197337476465,36.20190974573723,82.18745205239473,47.62296206685805,6.942979223166043,12.012472817386408,8.108240129870394,30.356698421930776,10.113507888962856,32.27306716963607,46.7097255484599,41.48630156240514,75.17132927390007,24.453527208140198,0.0,36.5979109931541,16.3526288355027,50.32103388069665,5.755939524769275,56.46082502494101,85.45453900554301,61.48315412332393,0.0,8.809252000987248,48.497898234984014,63.27298627022442,43.33172430445285,24.36005922135327,60.917209244748186,18.760279002533633,27.342268059651264,29.559208713136503
1988,4.076433733885434,77.47988397339269,22.439631373963508,48.7538916781779,38.57326572121942,40.7284310723216,38.765289480697554,22.981376825690404,17.713145510795368,43.521129865669785,78.17882794936662,53.75581005967196,7.879619806562868,36.354698540881145,18.59006039475285,35.335343540988035,15.30382362080815,23.677967428605594,38.69974967767264,31.072442001123964,13.454268821991832,29.073967110523164,9.309173452116985,36.92012576173859,33.293138989805705,60.91688346966758,11.61323175911297,65.03184802844986,100.0,25.84352632046504,60.28393925502272,26.204696987770614,41.536897048347086,39.51384253690565,36.653946268642194,24.574529682418138,58.99539418299897,26.263886970706977,27.955737606272272,22.36459008501782
1989,6.86409068721841,80.86228116882037,22.39065500622678,57.81626736881116,40.59467344760728,52.68549904402035,35.47544355774974,33.75367121569609,13.357685177765447,45.26924791298214,97.6256917906536,50.30579728484329,15.663698615797275,66.31706232619551,21.911972113962975,42.145345991239694,29.527319930342443,33.359033913823836,83.34757125792115,49.97720027948478,28.31866263294526,47.287153742318694,68.57910381789527,38.85490172842411,41.45618897447194,61.38941042326789,6.7898977024337395,61.95115180154003,65.32165061194503,48.95611210969465,0.0,100.0,65.31124640262227,68.77443253022136,66.86294032847316,14.97293510397149,82.78268094039936,17.07190642292469,54.91871550767027,53.349609350308256
1990,5.041200830090075,99.52488382104764,23.275273200065826,41.175328711797206,53.949116951711574,25.795908360107017,33.436306331636054,25.765715814420336,8.894669983989674,37.89739126132475,79.56571596599107,54.81794791963757,15.338540638509954,7.493123827759786,16.859156379080115,37.32549273653032,21.028633625803902,42.21068464580208,72.25625058156771,63.108742389505124,26.470312994037492,47.213485681979606,38.37456626541233,0.0,17.206769764659995,51.17388429779402,4.65426379019761,48.10850438395079,24.87553376132622,15.979949000054635,31.063042728512606,52.13227079420185,75.96826993479259,79.87639558760384,48.96631084972581,11.996277117785501,60.798165247280345,11.543046683268159,28.425870817404874,47.632540288624384
1991,3.91650105726883,100.0,25.124132583853875,42.39818348215791,67.6490280389457,32.60876086158632,35.9849201124277,18.60197661837875,8.009271855784716,48.17032693360349,86.70981711706135,66.49136685060245,27.104169429654444,10.34914881338103,13.494756893931225,36.46375694645684,21.782816860299082,61.153221491030166,54.14083997051756,52.015887388238326,28.725357890971665,56.43089744903435,19.875427094491787,0.0,16.649855184669153,63.45340913158084,11.708597080484987,53.43823435363375,11.043293346735615,27.58843875286124,0.0,32.10928129792979,74.31127919508283,43.80412734471219,53.041208668031025,16.568691503345573,39.361666412511596,11.544721779085096,19.497598541685583,20.691329064645924
1992,3.8800416460038525,87.78026720152413,30.284642987894795,27.666970240044414,34.966576223723095,31.856516720108864,31.63931290395593,20.565480810352234,12.70747126845999,48.2124996940105,72.67101122035382,57.191529609961556,100.0,28.19521850651121,18.087648878828517,39.86130680124386,10.790018354313185,34.835762726520734,36.02473869907789,39.463016674309245,20.696689730048153,24.22574790853476,29.53560476472309,0.0,22.839035115440424,65.20541964538953,5.458635128863944,36.63935866400234,10.940489346950871,16.39896781500815,31.87756343523746,6.747654292366417,45.83855794859915,38.57453054348063,38.190214892901736,23.253804988953338,28.596510503259353,6.944044577303085,14.585620412387055,33.11330039568952
1993,5.602305895708649,90.71284543091555,29.31373249497779,26.90185849190304,29.127382067287222,40.589911650675,28.95420466494441,18.42157767106661,21.111173912870974,39.14335616739905,72.64250164459425,53.93631671154691,72.19388871094459,17.935372786504843,19.65277490268744,32.997194479760275,8.089338990395792,44.10798865047404,35.01031122187426,35.348712216215056,27.153748398614685,21.422061912944883,0.0,39.03069197016488,24.3098022217677,71.42461388117276,10.230925595370307,49.971377390753,40.09939003351157,21.856712444511885,31.865057543348442,6.74500711905732,56.40790485019349,48.199246704224535,54.249014582147794,28.714019293342762,36.381280474965266,10.207824056015644,17.732308774093173,18.91446269236605
1994,6.4260119956416,98.09464353886011,31.214803672714925,27.414633935140543,32.57472678199574,43.26213615648945,26.15392752507973,11.196655804129062,24.398983025588247,36.14771748993071,70.19088241773534,65.4099864573041,18.11436902351749,7.163606235632547,16.850383537315487,45.83806977168719,25.129848116642904,54.746566247544656,55.18838902519513,33.83767722033821,12.05059742149297,12.152329961148158,0.0,0.0,37.923848437031545,87.48024193800669,8.899175798007969,36.73645526019809,13.589489919670624,20.369619744400723,0.0,4.041056935305638,62.760503186587904,56.89848146698946,62.86312913278276,24.21176094649042,53.28079652992462,9.13276940290054,16.893074066870792,24.972370359722042
1995,6.871811416239841,90.51250329640527,30.71493058124728,36.28230350811801,46.44609638310355,41.48062457128542,38.71172750592919,14.474528122230105,19.73217638828062,44.11162898150881,70.70285870525386,82.47899743171638,17.710664068044945,44.942043896454955,23.190139768160005,52.36864986402851,19.3487120240796,49.97412378748595,88.36605326552768,35.46085669416316,100.0,47.52599073288387,15.692855221036748,93.35665373003815,31.601131138113086,61.76964331264997,9.788450370030528,40.83167156167945,11.625799893832278,21.782745752571778,25.40577677891776,8.066617093309713,66.97608234827821,67.89106735878863,75.29111320918642,31.61480168496766,72.51632053549399,13.998432053732287,38.64342876297589,30.160724888176304
1996,6.25076715200289,98.3786877449951,32.60357738637963,37.683288955867056,49.289918193163366,49.69464300352885,27.998208028570232,17.64123288795906,20.183466674465738,36.28459395665912,68.97388920647774,66.01698172840416,20.137564626531464,18.581990230932398,21.537740417635195,28.09483746328163,19.55562227382982,46.52315896599898,60.05118058460106,37.081584789743275,28.132712572102747,36.025666274523935,7.930335329777358,0.0,34.409020081574155,55.19646725632417,4.946562795606867,45.39514668279281,5.875061633869392,30.821958923759368,51.354919505076055,10.288157418101603,100.0,69.91173915817079,71.70164070891708,45.17476478091792,60.72748462628168,18.754494934970605,24.767645563735204,29.213120408508193
1997,10.905083934372014,94.23486360823905,29.147593426972136,46.523237786601975,48.37002540543076,45.22049164990691,28.884689532502883,13.300680108873179,20.702805876165495,35.642673097156305,69.20403101877332,69.76319338809509,13.906409124719122,8.104531740198826,32.3253162984176,36.43245480154093,25.58754354855352,87.39880701167269,62.964616570822294,45.14784999709613,8.180051729118315,16.9401338832528,15.564664557634462,0.0,34.10117322691831,59.25890312452159,8.62976994039048,48.10686809003004,77.8331153150509,4.320961686163033,75.59473170820527,7.429242872674487,84.13421575241283,69.87748309161834,77.85378615356679,42.16915206868225,51.37425317768711,10.655226236679532,14.645567253581431,28.66791887935089
1998,10.96253325766715,82.86089202263709,33.04110632699048,33.37739642495119,30.10109430584799,42.42813751047614,29.036857629256552,13.58298385008839,24.8415041026945,35.47603711723169,67.60739271652416,50.991859894639916,13.979669798225938,34.62571649299977,43.11917486091414,23.261434004549177,6.430585468693548,52.956251037280985,35.46502459024646,32.375436805996685,7.1952520916730185,14.067745880249571,7.823330562348708,0.0,29.827676354078992,58.95055416485535,7.590828551024857,48.73040533169781,43.46841652144533,13.031175131178552,0.0,9.957841383721027,68.43460488320184,75.35437763103229,52.25201122292378,100.0,53.710695023996195,14.930985661490318,18.481714729315733,22.553956957809028
1999,15.082453063380393,82.0977345646377,40.242885480271944,39.196782357408274,81.08963336037436,64.57195591576154,22.676399376246845,58.18675442553241,26.848584412809906,43.72425919451357,60.50673872027402,60.15747902983287,9.570729132873474,42.79839695895276,56.90115781772239,37.141398308224574,10.724020235432105,87.34952596371217,53.86571583416557,36.556762866804796,13.37056276635552,62.231255106404696,15.655972041901208,0.0,46.4075356722417,51.845267859621515,21.158462892685606,70.23822936920168,28.99618895651666,17.38523952178925,0.0,9.77215612917366,66.26644695454156,70.28740758207955,100.0,52.204960369209566,62.010757901922794,8.44427474292283,51.716908433207195,15.044918816933006
2000,10.531841412844802,93.98367347901898,41.739724539175924,32.704054771605236,29.851348583544144,60.99268852572297,23.528391446686484,21.257797007400534,27.033116570655118,43.968333413022414,63.26463004378845,76.79212138687865,37.213040883366105,54.5375071693204,42.76141944639778,42.21033015794609,10.628719256946898,42.72964197156848,36.90565615541174,32.15265524355866,10.19364830834063,54.33557970455956,23.27526354969705,30.769851616883965,40.74568277660751,46.615312009085464,9.140958549800656,57.012556593067565,14.369254494780497,30.15379918739522,25.120822687995986,11.96421149349461,55.82592428647963,51.930440178546334,73.31523159836047,76.53360892495613,69.65431294774245,20.923082855279088,29.822438756764498,29.822438756764498
