Year,主权_Mean_Cosine_Similarity,偏见_Mean_Cosine_Similarity,分裂_Mean_Cosine_Similarity,创伤_Mean_Cosine_Similarity,恐怖主义_Mean_Cosine_Similarity,欺凌_Mean_Cosine_Similarity,精神病_Mean_Cosine_Similarity,阴谋_Mean_Cosine_Similarity,主权_Semantic_Breadth,偏见_Semantic_Breadth,分裂_Semantic_Breadth,创伤_Semantic_Breadth,恐怖主义_Semantic_Breadth,欺凌_Semantic_Breadth,精神病_Semantic_Breadth,阴谋_Semantic_Breadth
1979,0.8029689,0.77646637,0.7523885,0.75942695,0.7058803,0.7535516,0.6995946,0.74161327,1.245378215759796,1.2878857850313934,1.3291006310393805,1.3167823424563243,1.4166708183079104,1.3270491322205469,1.42939922043068,1.3484116884095956
1980,0.79858345,0.7728129,0.74299026,0.7587413,0.73569775,0.74604917,0.65292484,0.7269886,1.252217288735556,1.293974254586099,1.3459126721939,1.317972245246048,1.3592538580697011,1.340394233974198,1.5315698612622066,1.375537362326077
1981,0.8007475,0.7315996,0.745904,0.7479323,0.7538704,0.78215396,0.7156335,0.73841166,1.2488331000749275,1.366867833802678,1.34065504663385,1.3370193801161632,1.3264878994820226,1.2785206570217595,1.3973632926209474,1.3542581292380058
1982,0.7977216,0.7796329,0.75282305,0.7613449,0.7613438,0.78226864,0.71922165,0.75960773,1.2535701295351576,1.28265490933917,1.3283333894155116,1.313465142147087,1.3134670959081685,1.2783332279308062,1.3903919575268364,1.3164689582311129
1983,0.7859624,0.7577217,0.7477389,0.7627357,0.7903923,0.7813239,0.7067549,0.7560044,1.2723254909029935,1.3197457203605187,1.3373652259386366,1.311070096686756,1.2651945442515269,1.279878917704929,1.4149176293582562,1.3227436363147544
1984,0.7858835,0.7467831,0.7260403,0.753941,0.7656537,0.71942824,0.68173236,0.74937946,1.2724532548012932,1.33907694193787,1.377334005969164,1.3263637348979538,1.306073439664419,1.3899926951136632,1.4668513096006135,1.3344374361155351
1985,0.79014134,0.75247955,0.7250243,0.7288958,0.7660808,0.7558884,0.67794174,0.7405566,1.2655963486842403,1.3289397641667258,1.3792641481684025,1.3719382423944966,1.3053453425322283,1.3229466105616887,1.475053004776255,1.3503356841229064
1986,0.7786439,0.7303198,0.7278953,0.6938776,0.76856244,0.7562861,0.65602005,0.73232526,1.284284115170869,1.3692631676541065,1.373823918443879,1.4411764150053594,1.3011304651700617,1.3222509580620057,1.5243436647922668,1.3655134682073538
1987,0.77720195,0.7574139,0.7302865,0.68190676,0.7594523,0.73071307,0.6817151,0.7410192,1.2866668686204803,1.32028203952422,1.3693256396783131,1.4664761504679389,1.3167384204129893,1.3685262270836802,1.4668885026082683,1.349492718085616
1988,0.7671994,0.7655597,0.7363202,0.70536774,0.76273113,0.73259777,0.6983057,0.7224704,1.3034421087878851,1.3062339029395915,1.3581048072340876,1.417700211769253,1.3110779857468895,1.3650055231690372,1.432037519804746,1.3841397464013407
1989,0.7737865,0.74825513,0.75375754,0.70672315,0.7753993,0.76737404,0.6919776,0.7423521,1.2923461693024865,1.3364425515535816,1.3266865692130914,1.414981234049828,1.289658070133066,1.303145466973218,1.4451334420607749,1.347069621333544
1990,0.7725077,0.73688066,0.73748505,0.7338456,0.787479,0.78776544,0.6819698,0.7398343,1.2944854334263671,1.3570718492225795,1.3559596881777387,1.3626844822962136,1.2698751599433986,1.2694133875422946,1.4663405454940346,1.3516539965002627
1991,0.7800019,0.76621306,0.7464442,0.7206488,0.77313364,0.8009324,0.67991036,0.7515317,1.2820481940600297,1.3051200155084566,1.3396848231801697,1.3876384239799888,1.2934374525384646,1.2485448095080185,1.4707821151620633,1.3306158252178473
1992,0.78054184,0.73347163,0.7486089,0.66587275,0.7968877,0.7375715,0.66477877,0.72735775,1.2811613065706915,1.363379245176916,1.3358110184159924,1.5017884362973573,1.2548819680412746,1.355800800297647,1.5042598329062038,1.374839281824739
1993,0.7729865,0.753652,0.74802893,0.71675164,0.7655331,0.7947941,0.683889,0.7308424,1.2936837016844045,1.3268723907960198,1.3368466840581192,1.3951834234684344,1.3062792628248,1.2581875253479111,1.4622256553718735,1.3682840298263643
1994,0.77296203,0.76941156,0.7468008,0.7328389,0.75737095,0.7759253,0.65202266,0.74066937,1.2937246026823717,1.2996945288499495,1.3390451997160562,1.364556331327287,1.320356955327698,1.288783891307531,1.53368902905854,1.3501300862601064
1995,0.78242886,0.75845265,0.7519916,0.7344215,0.749333,0.7913676,0.65227056,0.719801,1.278071464734686,1.3184738623800407,1.3298020358700309,1.361615926829973,1.334520123814383,1.263635271517657,1.5331061498541023,1.3892728516791255
1996,0.78309506,0.7506955,0.76349646,0.70141226,0.75239027,0.78720844,0.70292604,0.7014192,1.2769841731963123,1.3320979872216472,1.309763770122516,1.425695067321734,1.329097472283561,1.270311586906684,1.4226247763318716,1.4256810137373308
1997,0.7778537,0.7542021,0.7546206,0.710295,0.7790582,0.78474313,0.69718397,0.72390926,1.2855887486954245,1.3259045070215054,1.3251692102473904,1.4078657032402984,1.28360111849436,1.2743023309246946,1.4343416484807905,1.3813886033161134
1998,0.7805819,0.74940395,0.74781084,0.6840293,0.78528786,0.7649966,0.67860204,0.7423444,1.2810955658109415,1.3343938142571905,1.3372365653173903,1.4619257209783771,1.2734183917593882,1.3071953723526557,1.4736177337075198,1.3470836820701833
1999,0.770403,0.74588585,0.7591057,0.6909001,0.74946415,0.78044385,0.66942227,0.7111166,1.2980218979672142,1.3406877223130014,1.3173396316490364,1.4473872826186356,1.3342866291042683,1.2813221650911604,1.493825417089527,1.406239121945438
2000,0.7763744,0.75147283,0.7629315,0.695744,0.78379244,0.7964254,0.6823198,0.729674,1.2880383490688694,1.3307200993176984,1.3107336193415136,1.437310320444026,1.275847984635572,1.25561037767289,1.4655883806902634,1.3704750684901963
2001,0.7732206,0.7406159,0.75709474,0.7034539,0.7749976,0.77881736,0.6618203,0.7201514,1.2932919812073072,1.3502275527056395,1.3208386560102383,1.4215572651342594,1.29032658986078,1.2839980937347102,1.5109841921944986,1.3885968507555286
2002,0.7834919,0.7494988,0.7648564,0.70189595,0.77524036,,0.6901781,0.6946288,1.2763373659252513,1.3342249789116911,1.3074349675007977,1.4247125899934272,1.2899225187648364,,1.4489013855540251,1.4396178733418583
2003,0.77463853,0.77360183,0.7490286,0.7266448,0.76809245,,0.63584745,0.7104183,1.2909246785887467,1.2926546463737063,1.3350624651109309,1.3761881743507978,1.3019266046289075,,1.5727042722223523,1.4076214289627658
2004,0.7204511,0.70487726,0.7183641,0.63932663,0.7106636,0.7844228,0.6177453,0.67537683,1.3880192243606524,1.4186867140012775,1.392051708616305,1.5641456962866631,1.4071354949950754,1.2748226862782837,1.618790190626325,1.4806548757680629
2005,0.77312726,0.7385263,0.7828144,0.70432633,0.77308875,0.77872217,0.6846612,0.71063596,1.293448122388823,1.354047947546551,1.2774420361571517,1.4197964141229715,1.2935125441037227,1.2841550457374362,1.4605763931166011,1.4071902579435358
2006,0.76004446,0.7452579,0.76888937,0.6971192,0.7644739,0.74215853,0.663627,0.699531,1.3157125122437248,1.341817350913791,1.3005772249743273,1.4344749561784105,1.308089105785988,1.3474210114016516,1.5068705117581451,1.4295291748603445
2007,0.75974435,0.73519325,0.75547254,0.69548845,0.7522574,0.8181921,0.69511527,0.7056499,1.3162322366441648,1.3601865856537632,1.3236748470933417,1.4378383937417083,1.3293322087334505,1.2222068267571629,1.4386103222070057,1.417133315668316
2008,0.752845,0.7335186,0.7398236,0.70854145,0.7648997,0.73628914,0.6794783,0.72568625,1.3282946877684692,1.3632919456542938,1.3516735980303218,1.4113500288920502,1.3073610014644406,1.3581620871955224,1.4717173721468024,1.3780059868607748
2009,0.73703706,0.72976047,0.7342086,0.6771429,0.75884396,0.7024573,0.6773962,0.7081678,1.356783872457327,1.3703126489329025,1.3620107718995391,1.4767931159810337,1.317793979855457,1.423574055698983,1.476240982920806,1.412094721323408
2010,0.73191434,0.73566276,0.7288624,0.67359936,0.74585766,0.7312699,0.6520179,0.6927658,1.3662801005091012,1.3593185038241835,1.372001070959927,1.484561975350766,1.3407383995496034,1.3674841606749155,1.533700245313919,1.443489329183172
2011,0.7350418,0.7380151,0.7199838,0.6872608,0.75053734,0.6982307,0.6977545,0.7191093,1.3604668521738847,1.3549857981516316,1.3889201084431546,1.4550516928276858,1.3323787534664076,1.4321914278424093,1.4331688247210197,1.390609194529606
2012,0.73192054,0.7377843,0.70408607,0.6693672,0.7449599,0.70136344,0.6676693,0.70148927,1.366268529019986,1.3554096565292184,1.420280913505608,1.4939483271680671,1.3423541485826171,1.4257942983579568,1.4977474710827852,1.4255385551086297
2013,0.73124003,0.7412573,0.73216695,0.67715126,0.75283664,0.76891196,0.66743004,0.720734,1.3675400051450208,1.3490592087604656,1.365808721020492,1.4767749172081013,1.3283094109553673,1.300539014815427,1.4982843672645378,1.3874744353869652
2014,0.7440065,0.73668253,0.7231576,0.6892335,0.7432112,0.7279017,0.71890104,0.70570123,1.344074252637202,1.3574368246177309,1.382824464822831,1.4508871467859117,1.3455125364754152,1.3738118813340534,1.3910120404690829,1.417030259714307
2015,0.73914,0.73234415,0.72170854,0.7000643,0.7375376,0.7079805,0.716339,0.7127921,1.3529237154224465,1.3654782375994328,1.3856009038458044,1.4284402130925753,1.3558630360790531,1.4124682541807327,1.395987110853945,1.4029336212806995
2016,0.7465263,0.7234166,0.71613616,0.68005514,0.74045193,0.72923523,0.67349184,0.710427,1.339537533754482,1.3823293015845788,1.396382502837549,1.4704689944249636,1.3505265593160662,1.371299624987852,1.4847989940631816,1.4076041864967217
2017,0.7451918,0.7545803,0.7346083,0.68543184,0.7491426,0.7336126,0.7050519,0.70495766,1.3419363755818556,1.325239971035779,1.3612696863091478,1.4589342725397094,1.3348593673705758,1.3631172693936624,1.4183353047914886,1.4185249002154097
2018,0.7511616,0.7454189,0.7288171,0.69443446,0.74760336,0.7063085,0.6503687,0.7151366,1.3312715038405385,1.3415275513763174,1.372086347503607,1.4400206957930428,1.337607691101352,1.4158119611236897,1.5375893929418252,1.3983342725175636
2019,0.74988246,0.7302282,0.74222445,0.6847619,0.74764204,0.6853993,0.6717529,0.7158764,1.3335423267259838,1.3694349514937154,1.347301336442759,1.4603616622613529,1.3375384825364065,1.4590035456712582,1.4886425586043976,1.3968891827450065
2020,0.7551753,0.761629,0.7569525,0.6219117,0.75246984,0.69805807,0.73186946,0.66646755,1.3241958654396906,1.3129752401272998,1.321086815948526,1.6079452962527028,1.328956922848061,1.4325455786040882,1.3663638883884752,1.5004481521660389
2021,0.757924,0.755446,0.7422115,0.65551716,0.7495223,0.68551093,,0.6971463,1.319393465873903,1.3237213219432329,1.3473248152963286,1.5255130752618284,1.334183068522703,1.4587659383364788,,1.4344191527930417
2022,0.7838342,0.7457651,0.7546821,0.6807521,0.7620198,0.7024986,,0.75106925,1.275779974626168,1.340904814966789,1.3250611994741526,1.4689635215445065,1.312301836330683,1.4234903513677406,,1.3314351546574117
2023,0.7711863,0.73837835,0.7275378,0.67889273,0.7402701,0.6792246,,,1.2967035464080106,1.3543192395373789,1.3744990090577147,1.4729867523329818,1.350858327889684,1.4722670303658516,,
